PubmedID,Title,Publication Date,Non-academic Author(s),Company Affiliation(s),Corresponding Author Email
40758128,Enhancing chemo-immunotherapy in triple-negative breast cancer: Co-delivery of doxorubicin and berberine using nanoparticles to downregulate PD-L1 and eliminate cancer stem cells.,2025,,,N/A
40757969,Myeloid-Derived Suppressor Cells: Orchestrators of Tumor Immune Evasion and Therapeutic Vulnerabilities.,2025,,,N/A
40756958,Precision therapy in metastatic breast cancer: the current landscape of molecular alteration-based therapies.,2025,Zeidalkilani,"MercyOne Siouxland Medical Center, Sioux City, IA, USA.",N/A
40756955,Escalation and optimisation of primary breast cancer treatment with antibody-drug conjugates.,2025,,,N/A
40756953,Precise targeting cytotoxicity of antibody-drug conjugate combined with immunotherapy as first-line regimen for metastatic triple-negative breast cancer in ASCENT-04.,2025,,,N/A
40756608,SMAC mimetics induce human macrophages to phagocytose live cancer cells.,2025,,,N/A
40756430,Properties of CD8 T-cell-recognized neoantigens in different tumor types.,2025,,,N/A
40756372,Secreted Clever-1 modulates T cell responses and impacts cancer immunotherapy efficacy.,2025,,,N/A
40755363,Decoy Extracellular Vesicles Overcome Triple-Negative Breast Cancer Heterogeneity via Membrane-Cytoplasm-Mitochondria Cascade Targeting.,2025,,,N/A
40754873,INHBA: A Protein-coding Gene Closely Related to Tumour Diseases.,2025,,,N/A
40754202,Preoperative Radiotherapy-Induced Molecular and Immune Modulation in Early-Stage Breast Cancer: Results from the YOUNGSTER Trial.,2025,,,N/A
40753075,Chimeric exosomes-derived immunomodulator restoring lymph nodes microenvironment for sensitizing TNBC immunotherapy.,2025,"He, Sun","Joint International Research, Laboratory of Intelligent Drug Delivery Systems, Ministry of Education, Beijing, China., Joint International Research, Laboratory of Intelligent Drug Delivery Systems, Ministry of Education, Beijing, China. [email].",N/A
40750675,Synergistic H&E and IHC image analysis by AI predicts cancer biomarkers and survival outcomes in colorectal and breast cancer.,2025,"Cheng, Lama, Chen, Amidi, Ramzanpour, Rahman, Xiu, Helmstetter, Dickman, Ribeiro, Ghani, Oberley, Spetzler, Sledge","Caris Life Sciences, Phoenix, AZ, USA. [email]., Caris Life Sciences, Phoenix, AZ, USA., Caris Life Sciences, Phoenix, AZ, USA. [email].",N/A
40750605,Radiation therapy as a biological modifier of the breast cancer immune microenvironment.,2025,"Galluzzi, Bolini, Shulman","Cancer Signaling and Microenvironment Program, Fox Chase Cancer Center, Philadelphia, PA, USA. [email]., Cancer Signaling and Microenvironment Program, Fox Chase Cancer Center, Philadelphia, PA, USA., Department of Radiation Oncology, Fox Chase Cancer Center, Philadelphia, PA, USA. [email].",N/A
40750105,Lipid nanoparticle-delivered IFNα2 activates Cxcl9 to increase T cell tumor recruitment to suppress lung metastasis.,2025,,,N/A
40749953,Copper ionophore enhanced cisplatin efficiency through DLAT-cuprotosis.,2025,,,N/A
40749665,Mutations in MLL3 promote breast cancer progression via HIF1α-dependent intratumoral recruitment and differentiation of regulatory T cells.,2025,"Sparano, Lu, Fineberg","Department of Pathology, Montefiore Medical Center, New York, NY, USA., Department of Oncology, Montefiore Medical Center, New York, NY, USA.",N/A
40748773,"Immunogenic mutanome of breast cancer: Advances, challenges and future directions in neoantigen-based immunotherapy.",2025,,,N/A
40747820,Carrier-Free Nanoadjuvant-Loaded Bilayer Microneedles for Programmed and Individualized Cancer Chemo-Immunotherapy.,2025,,,N/A
40746212,Novel Carrier-Free Nanomedicine for Regulating Macrophage Phenotype to Amplify Anti-Tumor Photoimmunotherapy.,2025,"Lan, Liu, Hong, Liang, Zheng, Mo","Department of Anesthesiology, Maternity and Child Health Care of Guangxi Zhuang Autonomous Region, Nanning, 537500, China., Department of Breast Surgery, Maternity and Child Health Care of Guangxi Zhuang Autonomous Region, Nanning, 530002, China.",N/A
40745160,Mogat1 drives metabolic adaptations to evade immune surveillance.,2025,,,N/A
40744813,"Proteomic Analysis Identifies Association of Periostin, a Matricellular Protein, with High Tumor Stroma and Immune Exclusion in Triple-Negative Breast Cancer.",2025,,,N/A
40744683,Co-Expression of MHC-II and ANXA1: Mediators of PD-1/PD-L1 Therapy Resistance in Breast Cancer.,2025,,,N/A
40744660,MIAT promotes tumor-infiltrating CD8,2025,,,N/A
40741879,Artificial Intelligence and the Evolving Landscape of Immunopeptidomics.,2025,,,N/A
40740766,Systematic analysis of ZDHHC9 as a potential prognostic and immunotherapy biomarker in breast cancer.,2025,,,N/A
40738541,B-cell editing: An emerging alternative of precision oncotherapy.,2025,,,N/A
40738175,Augmenting cGAS/STING-mediated innate immunity by copper-based nanoplatform for synergistic cancer immunotherapy via inducing irreversible DNA damage.,2025,,,N/A
40737412,Morphology- and adhesion-dual biomimetic nanovaccine boosts antigen cross-presentation through subcellular transport regulation.,2025,,,N/A
40736162,Baseline and Early Treatment MRI Model for Predicting Complete Pathologic Response to Neoadjuvant Chemoimmunotherapy in Patients With Triple-Negative Breast Cancer.,2025,,,N/A
40735962,Self-Delivery Nanotherapeutics for Tumor Low-Temperature Photothermal Immunotherapy through Cascade Heat Shock Protein and Inflammation Inhibition.,2025,,,N/A
40733767,Theragnostic applications of cyclodextrin-enhanced photothermal therapy in cancer management.,2025,,,N/A
40733128,Synthesis and Evaluation of [,2025,"Ferro-Flores, Luna-Gutiérrez, Ocampo-García, Jiménez-Mancilla, Lara-Almazán, Oros-Pantoja, Santos-Cuevas, Azorín-Vega","Department of Nuclear Forensics and Analytical Chemistry, Instituto Nacional de Investigaciones Nucleares, Ocoyoacac 52750, Mexico., Investigadora por México SECIHTI, Instituto Nacional de Investigaciones Nucleares, Ocoyoacac 52750, Mexico., Department of Radioactive Materials, Instituto Nacional de Investigaciones Nucleares (ININ), Ocoyoacac 52750, Mexico., Faculty of Medicine, Universidad Autónoma del Estado de México, Toluca 50180, Mexico.",N/A
40733107,Overview of Preclinical and Clinical Trials of Nanoparticles for the Treatment of Brain Metastases.,2025,,,N/A
40730899,Mammary intraepithelial lymphocytes and intestinal inputs shape T cell dynamics in lactogenesis.,2025,,,N/A
40729737,Developing a Personalized Cancer Nanovaccine Using Coxsackievirus-Reprogrammed Cancer Cell Membranes for Enhanced Anti-Tumor Immunity.,2025,,,N/A
40729049,Advances in Molecular Diagnostics and Targeted Therapeutic Approaches in HER-2 Positive Breast Cancer.,2025,,,N/A
40729006,Serum Levels of IL-21 and IL-22 in Breast Cancer Patients-A Preliminary Study.,2025,,,N/A
40728183,Effect and mechanism of local radiotherapy combined with immune checkpoint inhibitor in the treatment of metastatic triple negative breast cancer.,2025,"Lu, Wang, Yu, Lv","Shanghai Concord Medical Cancer Center,Shanghai, China.",N/A
40727978,Dynamic Changes in Breast Cancer Receptor Status: A Case Report Highlighting the Importance of Repeat Biopsies in Guiding Treatment Strategies.,2025,,,N/A
40727760,APG-115 Induces SLC7A11-Mediated Ferroptosis and Upregulates PD-L1 Expression in Thyroid Cancer.,2025,,,N/A
40727077,FMRP silencing via siRNA lipid nanoparticles to reprogram the tumor microenvironment and enhance anti-PD-1 efficacy in triple-negative breast cancer.,2025,,,N/A
40725937,Prognostic and immunological significance of CD82 in cancers with focus on hepatocellular carcinoma: A bioinformatics approach.,2025,,,N/A
40725123,PD-1/PD-L1 Inhibitors and Chemotherapy Synergy: Impact on Drug Resistance and PD-L1 Expression in Breast Cancer-Immune Cell Co-Cultures.,2025,,,N/A
40723292,Integration of Single-Cell Analysis and Bulk RNA Sequencing Data Using Multi-Level Attention Graph Neural Network for Precise Prognostic Stratification in Thyroid Cancer.,2025,Wang,"UMedEVO and UMedREVO Artificial Intelligence Technology (Guangzhou) Co., Ltd., Guangzhou 510275, China.",N/A
40723191,Toxicity Profiles of Antibody-Drug Conjugates: Synthesis and Graphical Insights to Optimize Patient-Centered Treatment Strategies for HER2-Negative Metastatic Breast Cancer.,2025,"Collineau, Gonçalves, Domon, Bruyat, Bertucci, de Nonneville","Institut Paoli-Calmettes, Department of Palliative and Supportive Care, 13009 Marseille, France., Institut Paoli-Calmettes, Department of Medical Oncology, 13009 Marseille, France.",N/A
40722155,"Targeting cancer stem cells with CAR-based immunotherapy: biology, evidence, and future directions.",2025,Esmaeilzadeh,"Profound Future Focused Innovative Cell and Gene Therapy, Pficell R&D Canadian Institution & Corporation, Ontario, Canada. [email].",N/A
40721545,Decoding tumor-infiltrating lymphocytes heterogeneity in ductal carcinoma in situ: immune microenvironment dynamics and prognostic insights.,2025,,,N/A
40716359,Biomarkers of response and resistance to immune checkpoint inhibitors in breast cancer.,2025,"Li, Panet, Loi","Department of Medical Oncology, Peter MacCallum Cancer Centre, Melbourne, Victoria, Australia; Division of Cancer Research, Peter MacCallum Cancer Centre, Melbourne, Victoria, Australia. Electronic address: [email]., Department of Medical Oncology, Peter MacCallum Cancer Centre, Melbourne, Victoria, Australia; Division of Cancer Research, Peter MacCallum Cancer Centre, Melbourne, Victoria, Australia., CISSS de la Montérégie-Centre, Département de Médecine, Service d'hémato-oncologie, Longueuil, Québec, Canada.",N/A
40715915,"Bridging molecular insights and clinical application: non-coding RNAs, targeted drug delivery, and metastatic breast cancer therapy.",2025,,,N/A
40720172,Self-Assembling Peptides Alter Cell Death Pathway for Pyroptosis-Enhanced Immune Activation.,2025,,,N/A
40718602,Acute Liver Failure and Hepatic Encephalopathy Secondary to Extensive Liver Metastases from Breast Cancer Successfully Treated Using Dose Modified Weekly Nab-paclitaxel and Trastuzumab.,2025,,,N/A
40718485,Multiplex imaging analysis of the tumor immune microenvironment for guiding precision immunotherapy.,2025,,,N/A
40717985,Mechanism and application of copper-based nanomedicines in activating tumor immunity through oxidative stress modulation.,2025,,,N/A
40717879,Predictive Biomarkers in Cancer Immunotherapy: A Narrative Review Across Selected Solid Tumors.,2025,,,N/A
40715739,First unscheduled hospitalization in advanced cancer as a prognostic indicator of poor survival and trigger for palliative care referral.,2025,Vañó,"Department of Palliative Care, MD Anderson Cancer Center Madrid, Madrid, Spain.",N/A
40715365,A lipid metabolism-related gene signature for risk stratification and prognosis prediction in patients with breast cancer.,2025,,,N/A
40713639,Multi-omics based and AI-driven drug repositioning for epigenetic therapy in female malignancies.,2025,,,N/A
40713509,"FLNA, a disulfidptosis-related gene, modulates tumor immunity and progression in colorectal cancer.",2025,,,N/A
40712726,Controlled Delivery of C-C Motif Chemokine Ligand 25 by a Hydrogel for Tumor Microenvironment Remodeling in Triple Negative Breast Cancer.,2025,,,N/A
40712694,Breaking immune evasion in breast cancer by targeting COX-2/PGE2 pathway.,2025,,,N/A
40711726,The network map of mucin 1 mediated signaling in cancer progression and immune modulation.,2025,,,N/A
40710292,The Activity of Human NK Cells Towards 3D Heterotypic Cellular Tumor Model of Breast Cancer.,2025,,,N/A
40710212,Optimizing Adjuvant Care in Early Breast Cancer: Multidisciplinary Strategies and Innovative Models from Canadian Centers.,2025,"Bestavros, Blyth, Minard, Naujokaitis, Railton","Arthur J.E. Child Comprehensive Cancer Centre, Calgary, AB T2N 5G2, Canada., Faculté de Médecine, Université de Montréal, Montreal, QC H3T 1J4, Canada., Department of Pharmacy, Nova Scotia Health, QEII Health Sciences Centre, Halifax, NS B3H 2Y9, Canada., London Health Sciences Centre, London, ON N6A 5W9, Canada.",N/A
40710197,Predictive Factors of Response to Neoadjuvant Chemotherapy (NACT) and Immune Checkpoint Inhibitors in Early-Stage Triple-Negative Breast Cancer Patients (TNBC).,2025,"Pepe, Capici","Phase 1 Research Center, Fondazione IRCC San Gerardo dei Tintori, 20090 Monza, Italy.",N/A
40710184,Role of Circulating Tumor DNA in Adapting Immunotherapy Approaches in Breast Cancer.,2025,,,N/A
40709054,Peripheral TNF-α and CD8,2025,,,N/A
40708008,Targeted degradation of sICOSL reverses cytotoxic T cells dysfunction.,2025,,,N/A
40707784,The USP1-WDR48 deubiquitinase complex functions as a molecular switch regulating tumor-associated macrophage activation and anti-tumor response.,2025,,,N/A
40707559,Impact of the PD-1/PD-L1 inhibitor SCL-1 on MDA-MB231 tumor growth in a humanized MHC-double knockout NOG mouse model.,2025,Yamaguchi,"Office of the President Emeritus, Shizuoka Cancer Center, Shizuoka, Japan.",N/A
40707500,Subtype- and race-specific variations in the immune landscape of breast cancer: therapeutic implications.,2025,,,N/A
40707495,The untapped potential of radiation and immunotherapy for hormone receptor-positive breast cancer.,2025,"Lund, Demaria","Royal Marsden NHS Foundation Trust, London, UK., Weill Cornell Medicine, New York, NY, USA.",N/A
40706744,Inhibition of KAT6A enhances immunotherapy efficacy in colorectal cancer by activating interferon response.,2025,,,N/A
40704883,,2025,,,N/A
40703447,The ubiquitin code of RAS proteins: Decoding its role in cancer progression.,2025,,,N/A
40702728,Amlodipine as an Immunomodulatory Agent in Cancer Therapy: Enhancing Dendritic Cell Activation in Combination with Tumor-associated Antigen.,2025,,,N/A
40702719,Gelatin Methacryloyl Xerogel Puncture Implants Loaded with Cu,2025,,,N/A
40702362,Author Correction: IL-17A-secreting γδ T cells promote resistance to CDK4/CDK6 inhibitors in HR,2025,"Gouin, Chen, Shah, de Andrea, Navarro-Rubio, Serrano-Mendioroz, Navarro Manzano, Satty, Rippon, Zhou, Scandura, García-Martínez, Ayala de la Peña, Rodríguez-Ruiz, Sánchez-Margalet, de la Cruz-Merino, Shiao, McArthur, Knott","Department of Immunology and Immunotherapy, Clínica Universidad de Navarra, Pamplona, Spain., Internal Medicine, UT Southwestern Medical Center, Dallas, TX, USA., Instituto Murciano de Investigación Biosanitaria (IMIB-Arrixaca), Murcia, Spain., Department of Biomedical Sciences, Cedars-Sinai Medical Center, Los Angeles, CA, USA., Department of Biomedical Sciences, Cedars-Sinai Medical Center, Los Angeles, CA, USA. [email]., Department of Population Health Sciences, Weill Cornell Medicine, New York, NY, USA., Department of Medical Biochemistry, Molecular Biology and Immunology, Faculty of Medicine, Universidad de Sevilla, Sevilla, Spain., Department of Medicine, Weill Cornell Medicine, New York, NY, USA., Department of Radiation Oncology, Clínica Universidad de Navarra, Pamplona, Spain., Centro Regional de Hemodonación, Murcia, Spain., Department of Anatomy, Physiology and Pathology, Clínica Universidad de Navarra, Pamplona, Spain.",N/A
40700964,Selenium exposure on breast cancer risk and progression: Comprehensive analysis identifies MSRB1 as a novel therapeutic target.,2025,,,N/A
40699477,RNF213 governs divergent tumor-immune dynamics across human cancers: a prognostic biomarker for immunotherapy stratification.,2025,,,N/A
40698682,LINC-PINT: A Distinctive Long Non-Coding RNA Functioning as a Potential Suppressor in Tumorigenesis.,2025,,,N/A
40698150,High intensity forced ultrasound-driven ferroptosis as a strategy for anti-tumor immune priming.,2025,,,N/A
40697533,Pembrolizumab monotherapy for previously treated metastatic HER2-negative breast cancer with germline ,2025,"Lee, Hasan, Tuan Zaid, Toh, Tan, Selvam, Lim, Pan, Teo","Universiti Malaya Medical Centre, Kuala Lumpur, Malaysia., Cancer Research Malaysia, Subang Jaya, Malaysia.",N/A
40697524,p62/SQSTM1 impairs immunotherapy in lung adenocarcinoma by suppressing immune infiltration and peripheral immune response.,2025,,,N/A
40697412,Safety and toxicity risks of radiotherapy combined with PD-1/PD-L1 inhibitors: A comprehensive review.,2025,,,N/A
40697319,Transformable self-assembling peptide nanoplatforms with tumor microenvironment responsiveness for tumor stem cell suppression and immunomodulation.,2025,,,N/A
40697217,Advances and challenges in drug repurposing in precision therapeutics of colorectal cancer.,2025,,,N/A
40696947,Comprehensive analysis of an ATF/CREB family-based signature with regard to prognosis and immune feature in adrenocortical carcinoma: a cohort study.,2025,,,N/A
40696413,Decoding the metabolic dialogue in the tumor microenvironment: from immune suppression to precision cancer therapies.,2025,,,N/A
40696096,"LncRNA NRAD1 regulates the triple-negative breast cancer transcriptome by miRNA biogenesis, localization, and predominately non-ceRNA interactions.",2025,,,N/A
40695812,MARCO expression on myeloid-derived suppressor cells is essential for their differentiation and immunosuppression.,2025,"Wang, Wang, Zhang, Wang, Fan","Executive Office, Immunophage Biotech Co., Ltd, Shanghai, China. [email]., Department of Oncology, Immunophage Biotech Co., Ltd, Shanghai, China., Department of Antibody Development, Immunophage Biotech Co., Ltd, Shanghai, China., Executive Office, Immunophage Biotech Co., Ltd, Shanghai, China. [email].",N/A
40695078,Oxygen-boosted nanodrug for amplified ferroptosis-photodynamic immunotherapy together with PD-1 checkpoint blockade against triple-negative breast cancer.,2025,,,N/A
40694938,Chrono-controlled hydrogel platform orchestrates metabolic reprogramming and cuproptosis-driven immune activation against triple-negative breast cancer.,2025,,,N/A
40694271,The role of LAMA5 in breast cancer progression and its potential in immunotherapy.,2025,,,N/A
40693728,Pneumonitis induced by immune checkpoint inhibitors: a systematic review.,2025,,,N/A
40692392,Targeted Delivery of miR-34a via Anti-CD47 Antibody Conjugates for Enhanced Cancer Immunotherapy in Triple Negative Breast Cancer.,2025,,,N/A
40692275,Targeting CDK2 and other novel cell cycle targets for breast cancer therapy.,2025,,,N/A
40691737,Intersection of ferroptosis and nanomaterials brings benefits to breast cancer.,2025,,,N/A
40691137,Molecular features of TNBC govern heterogeneity in the response to radiation and autophagy inhibition.,2025,"Schneeweiss, Hadatsch, Grünert, Benedum, Engl, Kleinwächter","Max Perutz Labs, Vienna Biocenter Campus (VBC), Dr.-Bohr-Gasse 9, 1030, Vienna, Austria.",N/A
40690171,Pre-Treatment Tumor Collagen is Associated with Triple-Negative Breast Cancer Pathological Response to Chemo-Immunotherapy.,2025,,,N/A
